# kwmath.co.kr — 관우수학
#
# 2026-08-14 — 확장자 없는 주소(Clean URL) 구멍을 메웠다.
#   Cloudflare Pages는 `foo.html`을 `/foo`로 **리다이렉트**한다. 즉 이 사이트의 실제 주소는 확장자 없는 쪽이다.
#   (같은 날 라이브 실측: `/analysis.html` fetch → redirected=true, final=`/analysis`.
#    ⚠️ 처음엔 "둘 다 200으로 서빙된다"고 적었는데 틀렸다. 리다이렉트다.)
#   그런데 아래 목록이 `.html` 형태만 막고 있어서 정작 실제 주소인 `/admin`은 안 막혔고,
#   구글이 그대로 크롤·색인했다. (구글 서치콘솔 실측: 색인된 페이지 2장 중 1장이 `/admin`)
#   robots.txt의 Disallow는 **접두어 일치**이므로 확장자를 떼고 적으면 `/portal`과 `/portal.html`이 함께 걸린다.
#
# ⚠️ 이미 색인된 `/admin`은 Disallow로 못 내린다 — 크롤을 막으면 구글이 페이지 안의 noindex를 못 읽고
#    검색결과에 URL만 남는 역효과가 난다. 그래서 `/admin`은 일부러 **열어 두고**(Allow)
#    `admin.html`의 `<meta name="robots" content="noindex,nofollow">`로 내린다.
#    구글에서 `/admin`이 사라진 걸 확인한 뒤 아래 `# Disallow: /admin` 주석을 풀 것.
#
# ⚠️ dongil · dongil-2 · dandae · hyochan · guide · guide-features · push-help 은
#    **noindex 메타로만 막고 여기에 Disallow를 넣지 않는다** — 2026-08-06 관우T 결정이다.
#    상담 때 링크로 열어 보여 드리는 페이지라 URL 직접 접속은 살아 있어야 하고,
#    Disallow를 걸면 크롤이 막혀 정작 noindex가 안 읽힌다. (00_START_HERE.md 2026-08-06 3차 절)
#
#    반대로 surveys · admin-log · admin-inquiries · admin-surveys 도 noindex 메타를 달고 있지만
#    아래 Disallow 목록에 **일부러 넣었다**. 이쪽은 로그인 뒤에만 열리는 내부 화면이고
#    구글 색인에 오른 적이 없다(2026-08-14 서치콘솔 색인 2장 = `/` 와 `/admin`) — 내릴 것이 없으니
#    크롤을 아예 막는 쪽이 강하다. 규칙은 「이미 색인된 페이지엔 Disallow 금지」이지
#    「noindex면 무조건 열어 둔다」가 아니다.

User-agent: *
Disallow: /api/

# 이미 색인돼 있어 일부러 열어 둔다 (위 ⚠️ 참고). 색인에서 빠지면 Disallow로 바꿀 것.
Allow: /admin
# Disallow: /admin

# 관리자·조교 화면 (`Disallow: /admin-`이 `Allow: /admin`보다 길어서 우선한다)
Disallow: /admin-
Disallow: /staff
Disallow: /clinic
Disallow: /register-staff

# 학생·학부모 전용 화면
Disallow: /portal
Disallow: /me
Disallow: /report
Disallow: /attendance
Disallow: /study
Disallow: /test-results
Disallow: /class
Disallow: /video
Disallow: /homework
Disallow: /my-scores
Disallow: /qna
Disallow: /surveys
# /reviews — 2026-08-14. 「수강 후기」라는 이름 때문에 공개 페이지로 착각해 사이트맵·canonical에 넣었다가 되돌렸다.
#   reviews.html 183행 `location.replace('/portal?next=/reviews')` = 로그인 전용 화면이다.
#
#   🔴 처음엔 여기에 `Disallow: /reviews`를 넣었다가 **같은 날 도로 뺐다.** 관우T가 *"아까 넣었는데 상관없어?"* 라고
#      물으셔서 다시 따져 보고 잡은 구멍이다. 내가 든 근거는 「구글 색인 2장에 없으니 내릴 것이 없다」였는데,
#      그 근거는 **이미 낡아 있었다** — 바로 전에 (ㄱ) /reviews가 실린 sitemap.xml을 구글에 제출했고
#      (ㄴ) 관우T가 네이버 `요청 → 웹 페이지 수집`에 /reviews를 직접 넣으셨다. 둘 다 「곧 크롤된다」는 뜻이다.
#      크롤이 push보다 먼저 닿으면 옛 버전(noindex 없음)이 색인되고, 그 뒤 이 Disallow가 재방문을 막아
#      **아래 noindex를 영영 못 읽는다 → 검색결과에 URL만 남는다.** `/admin`에서 이미 겪은 그 함정이다.
#   → 그래서 `/reviews`는 **일부러 열어 두고** reviews.html의 `<meta name="robots" content="noindex,nofollow">`로만 내린다.
#      dongil·dandae·guide와 같은 처리다. 크롤 몇 번 더 도는 비용은 20쪽짜리 사이트에서 무시할 수준이다.
#   ⚠️ 규칙 일반화: 「지금 색인 안 됨」은 Disallow의 근거로 부족하다. **수집 요청·사이트맵 제출을 방금 했는지**까지 봐야 한다.
#   나중에 검색결과에 /reviews가 없는 걸 확인하면 아래 주석을 풀어도 된다.
# Disallow: /reviews

# 내부 도구
Disallow: /qr-poster

Sitemap: https://kwmath.co.kr/sitemap.xml
